drugbank_id	swisslipids_id	inchi_key
DB00132	SLM:000001101	DTOSIQBPPRVQHS-PDBXOOCHSA-N
DB00136	SLM:000000475	GMRQFYUYWCNGIN-NKMMMXOESA-N
DB00139	SLM:000000892	KDYFGRWQOYBRFD-UHFFFAOYSA-N
DB00144	SLM:000006318	UNJJBGNPUUVVFQ-ZJUUUORDSA-N
DB00146	SLM:000000474	JWUBBDSIWDLEOM-DTOXIADCSA-N
DB00153	SLM:000000463	MECHNRXZTMCUDQ-RKHKHRCZSA-N
DB00154	SLM:000000928	HOBAELRKJCKHQD-QNEBEIHSSA-N
DB00159	SLM:000000409	JAZBEHYOTPTENJ-JLNKQSITSA-N
DB00162	SLM:000000511	FPIPGXGPPPQFEQ-OVSJKPMPSA-N
DB00162	SLM:000000983	FPIPGXGPPPQFEQ-OVSJKPMPSA-N
DB00169	SLM:000000473	QYSXJUFSXHHAJI-YRZJJWOYSA-N
DB00258	SLM:000000449	VSGNNIFQASZAOI-UHFFFAOYSA-L
DB00624	SLM:000001059	MUMGGOZAMZWBJJ-DYKIIFRCSA-N
DB00624	SLM:000485679	MUMGGOZAMZWBJJ-DYKIIFRCSA-N
DB00632	SLM:000001242	NOPFSRXAKWQILS-UHFFFAOYSA-N
DB00770	SLM:000390038	GMVPRGQOIOIIMI-DWKJAMRDSA-N
DB00917	SLM:000000916	XEYBRNLFEZDVAW-ARSRFYASSA-N
DB01022	SLM:000390033	MBWXNTAXLNYFJB-NKFFZRIASA-N
DB01160	SLM:000000437	IYGXEHDCSOYNKY-RZHHZEQLSA-N
DB01160	SLM:000390100	IYGXEHDCSOYNKY-RZHHZEQLSA-N
DB01240	SLM:000390040	KAQKFAOMNZTLHT-OZUDYXHBSA-N
DB01375	SLM:000000826	UGMCXQCYOVCMTB-UHFFFAOYSA-K
DB01440	SLM:000389796	SJZRECIVHVDYJC-UHFFFAOYSA-N
DB01456	SLM:000390143	SQGZFRITSMYKRH-QAGGRKNESA-N
DB01481	SLM:000501176	OKJCFMUGMSVJBG-ABEVXSGRSA-N
DB01524	SLM:000485341	QADHLRWLCPCEKT-LOVVWNRFSA-N
DB01530	SLM:000399825	CBMYJHIOYJEBSB-KHOSGYARSA-N
DB01536	SLM:000001060	AEMFNILZOJDQLW-QAGGRKNESA-N
DB01541	SLM:000501175	RSIHSRDYCUFFLA-DYKIIFRCSA-N
DB01561	SLM:000001056	RAJWOBJTTGJROA-WZNAKSSCSA-N
DB01561	SLM:000485681	RAJWOBJTTGJROA-WZNAKSSCSA-N
DB01586	SLM:000000861	RUDATBOHQWOJDD-UZVSRGJWSA-N
DB01586	SLM:000485388	RUDATBOHQWOJDD-UZVSRGJWSA-N
DB01586	SLM:000485390	RUDATBOHQWOJDD-UZVSRGJWSA-N
DB01586	SLM:000501383	RUDATBOHQWOJDD-UZVSRGJWSA-N
DB01677	SLM:000389686	VZCYOOQTPOCHFL-OWOJBTEDSA-N
DB01707	SLM:000000668	BWKILASWCLJPBO-UHFFFAOYSA-O
DB01708	SLM:000390142	FMGSKLZLMKYGDP-USOAJAOKSA-N
DB01728	SLM:000034909	SLKDGVPOSSLUAI-PGUFJCEWSA-N
DB01762	SLM:000000867	WDJHALXBUFZDSR-UHFFFAOYSA-N
DB01785	SLM:000000304	CBIDRCWHNCKSTO-UHFFFAOYSA-N
DB01919	SLM:000399867	HGBOYTHUEUWSSQ-UHFFFAOYSA-N
DB01966	SLM:000034913	LVNGJLRDBYCPGB-KDXMTYKHSA-N
DB02043	SLM:000000812	BIABMEZBCHDPBV-UHFFFAOYSA-N
DB02056	SLM:000000427	BHMBVRSPMRCCGG-OUTUXVNYSA-N
DB02123	SLM:000485695	GHCZAUBVMUEKKP-GYPHWSFCSA-N
DB02144	SLM:000000685	PDLAMJKMOKWLAJ-OJERQSHOSA-M
DB02175	SLM:000000866	OFOBLEOULBTSOW-UHFFFAOYSA-N
DB02176	SLM:000000449	QWSOAYZXYZDDPB-UHFFFAOYSA-M
DB02180	SLM:000000439	DUAFKXOFBZQTQE-QSGBVPJFSA-N
DB02201	SLM:000000866	OFOBLEOULBTSOW-UHFFFAOYSA-L
DB02261	SLM:000000698	HVAUUPRFYPCOCA-AREMUKBSSA-N
DB02306	SLM:000000792	JLPULHDHAOZNQI-ZTIMHPMXSA-N
